Order ID	Order date	Return request date	Return request status	Amazon RMA ID	Seller RMA ID	Label type	Label cost	Currency code	Return carrier	Tracking ID	Label to be paid by	A-to-z claim	Is prime	ASIN	 Merchant SKU	Item Name	Return quantity	Return reason	In policy	Return type	Resolution	Invoice number	Return delivery date	Order Amount	Order quantity	SafeT Action reason	SafeT claim ID	SafeT claim state	SafeT claim creation time	SafeT claim reimbursement amount	Refunded Amount	Category	Order Item ID
405-1737943-9757129	12-Oct-2025	31-Oct-2025	Approved	Dyh8bBJrRRMA	 	AmazonPrePaidLabel	138.00	INR	ATS	514793521159	Seller	N	N	B0FQBWM24C	EN-SPARE-TYRE-32IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-32in)	1	CR-DEFECTIVE	Y	C-Returns	RefundAtFirstScan	 	 	498.00	1	 	 	 	 	 	498.00	Automotive	15826491707227
403-1859041-6707518	11-Oct-2025	29-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	 	 	Seller	N	N	B0FQBYQB79	EN-SPARE-TYRE-28IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-28in)	1	CR-SWITCHEROO	Y	C-Returns	Replacement	 	 	451.00	1	 	 	 	 	 	 	Automotive	50112497168011
171-5945426-8669115	12-Oct-2025	29-Oct-2025	Approved	DzPKbKJbRRMA	 	AmazonPrePaidLabel	92.00	INR	ATS	514790358376	Seller	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	CR-SWITCHEROO	Y	C-Returns	RefundAtFirstScan	 	04-Nov-2025	1043.10	1	 	 	 	 	 	943.10	Home Improvement	24315795211027
403-1859041-6707518	11-Oct-2025	25-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	 	 	Seller	N	N	B0FQBYQB79	EN-SPARE-TYRE-28IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-28in)	1	CR-DEFECTIVE	Y	C-Returns	Replacement	 	 	451.00	1	 	 	 	 	 	 	Automotive	50112497168011
406-0646813-3311512	05-Oct-2025	25-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364112428245	Not Computed	N	N	B0FQBW4WD9	EN-SPARE-TYRE-25IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-25in)	1	UND-UNKNOWN	Y	Undelivered	StandardRefund	IN-902	30-Oct-2025	 	 	ML_AUTO_RESOLUTION	78670-12815-9087554	GRANT	01-Nov-2025	201.83	 	Automotive	66790175110771
407-9577225-7592340	12-Oct-2025	25-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364384287113	Not Computed	N	N	B0FQTGY8WP	TOTE-HEART-2	STANIX Premium Printed Tote Bag with Zipper | Cotton Canvas Handbag for Unisex - Trendy College, Office & Everyday Shopping Companion (Beige) (TOTE-4)	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-999	01-Nov-2025	 	 	 	 	 	 	 	 	Shoes	30833841629787
404-6384458-8157962	15-Oct-2025	25-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364420593819	Not Computed	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-1047	01-Nov-2025	 	 	 	 	 	 	 	 	Home Improvement	66906657485051
402-0887691-6043512	14-Oct-2025	25-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364384257529	Not Computed	N	N	B0FQBVHKNT	EN-SPARE-TYRE-30IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-30in)	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-1038	28-Oct-2025	 	 	 	 	 	 	 	 	Automotive	51871061853627
408-4757546-0497945	15-Oct-2025	24-Oct-2025	Approved	DyHGk8JDRRMA	 	AmazonPrePaidLabel	92.00	INR	ATS	514786031146	Seller	N	N	B0FQBVHKNT	EN-SPARE-TYRE-30IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-30in)	1	CR-SWITCHEROO	Y	Amazon CS	StandardRefund	IN-1050	 	 	1	 	 	 	 	 	 	Automotive	21993179839915
407-8173318-3781119	13-Oct-2025	24-Oct-2025	Approved	DlLFkKJDRRMA	 	AmazonPrePaidLabel	0.00	 	ATS	514792269151	Seller	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	CR-DEFECTIVE	Y	C-Returns	Replacement	 	 	1043.10	1	 	 	 	 	 	 	Home Improvement	49628525203787
404-2154476-4074731	13-Oct-2025	24-Oct-2025	Approved	DSLdkmJNRRMA	 	AmazonPrePaidLabel	138.00	INR	ATS	514785142478	Seller	N	N	B0FQBYQB79	EN-SPARE-TYRE-28IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-28in)	1	CR-UNWANTED_ITEM	Y	Amazon CS	RefundAtFirstScan	IN-1017	01-Nov-2025	446.49	1	 	 	 	 	 	446.49	Automotive	18343808847171
403-3765749-6898753	14-Oct-2025	24-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364384255709	Not Computed	N	N	B0FQBYQB79	EN-SPARE-TYRE-28IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-28in)	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-1039	27-Oct-2025	 	 	 	 	 	 	 	 	Automotive	23952455581827
408-4757546-0497945	15-Oct-2025	23-Oct-2025	Approved	D6JPkfJpRRMA	 	AmazonPrePaidLabel	92.00	INR	ATS	514784602225	Seller	N	N	B0FQBVHKNT	EN-SPARE-TYRE-30IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-30in)	1	AMZ-PG-BAD-DESC	Y	C-Returns	StandardRefund	IN-1050	 	 	1	 	 	 	 	 	 	Automotive	21993179839915
407-4175222-8460326	13-Oct-2025	23-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364351837570	Not Computed	N	N	B0F4KPZBJ1	EN-FULL SIZE-FAN COVER-FBM	Encasify Polyester Full-Size Fan Cover | Heavy-Duty Waterproof & Dustproof Protective Cover for Electric Fans | Adjustable Fit for Pedestal, Floor & Table Fans | Black 75x145 cm (Pack of 1)	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-1022	29-Oct-2025	 	 	 	 	 	 	 	 	Kitchen	56080522668107
404-2154476-4074731	13-Oct-2025	22-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	 	 	Seller	N	N	B0FQBYQB79	EN-SPARE-TYRE-28IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-28in)	1	CR-DEFECTIVE	Y	C-Returns	Replacement	 	 	446.49	1	 	 	 	 	 	 	Automotive	18343808847171
403-7778887-8790724	12-Oct-2025	22-Oct-2025	Approved	D1yvNSJnRRMA	 	AmazonPrePaidLabel	92.00	INR	ATS	514782844115	Seller	N	N	B0FRGFQSWW	G6-Y5CH-EHL1	Encasify Massage Chair Cover - Full Body Protector for Massage Chair - Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material (Silver)	1	CR-QUALITY_UNACCEPTABLE	Y	C-Returns	StandardRefund	 	 	999.00	1	 	 	 	 	 	 	Home	32331533977011
171-2171006-8182750	13-Oct-2025	21-Oct-2025	Approved	Dwk1NDJ7RRMA	 	AmazonPrePaidLabel	138.00	INR	ATS	514782500745	Seller	N	N	B0F5WR46B6	EN-HPC-P2-L	Encasify Handbag & Purse Covers – Pack of 2 Scratch-Proof Polyester Dust Bags for Handbags, Purses, and Shoes with Drawstring Closure - Black (BLACK, 23.6 × 19.6 in)	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	28-Oct-2025	235.00	1	 	 	 	 	 	235.00	Luggage	54584689381147
408-1479554-5695508	13-Oct-2025	21-Oct-2025	Approved	DV1dNdJ2RRMA	 	AmazonPrePaidLabel	138.00	INR	ATS	514782221718	Seller	N	N	B0FB447JP8	EN-GARMENT-STEAMER-FBM	Encasify Garment Steamer Dust-Proof Cover – Universal Fabric Steamer Protective Storage Bag for Home & Commercial Use, Fits All Vertical Clothes Steamers (Black)	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	IN-1023	 	 	1	 	 	 	 	 	 	Kitchen	34842770189939
405-7901415-5945129	06-Oct-2025	21-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	13371810924732	Not Computed	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	UND-UNKNOWN	Y	Undelivered	StandardRefund	IN-911	21-Oct-2025	 	 	 	 	 	 	 	 	Home Improvement	69602876735451
406-3438554-3457163	11-Oct-2025	21-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364319877518	Not Computed	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-971	27-Oct-2025	 	 	 	 	 	 	 	 	Home Improvement	64554409255451
404-5212570-1334718	09-Oct-2025	20-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	 	 	Seller	N	N	B0FQBWM24C	EN-SPARE-TYRE-32IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-32in)	1	CR-SWITCHEROO	Y	C-Returns	Replacement	 	 	488.04	1	 	 	 	 	 	 	Automotive	59849048643003
402-6232074-2313955	05-Oct-2025	19-Oct-2025	Approved	DdzGNXJ9RRMA	 	AmazonPrePaidLabel	138.00	INR	ATS	514779633883	Seller	N	N	B0FB447JP8	EN-GARMENT-STEAMER-FBM	Encasify Garment Steamer Dust-Proof Cover – Universal Fabric Steamer Protective Storage Bag for Home & Commercial Use, Fits All Vertical Clothes Steamers (Black)	1	CR-DEFECTIVE	Y	C-Returns	RefundAtFirstScan	IN-890	27-Oct-2025	471.38	1	 	 	 	 	 	481.00	Kitchen	36599349569979
405-1878686-3713925	03-Oct-2025	18-Oct-2025	Approved	DnfHNhJ0RRMA	 	AmazonPrePaidLabel	92.00	INR	ATS	514778321453	Seller	N	N	B0FRGFQSWW	G6-Y5CH-EHL1	Encasify Massage Chair Cover - Full Body Protector for Massage Chair - Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material (Silver)	1	AMZ-PG-MISORDERED	Y	Amazon CS	RefundAtFirstScan	IN-861	25-Oct-2025	979.02	1	 	 	 	 	 	999.00	Home	44504673513123
405-6495944-0533167	05-Oct-2025	17-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364112470602	Not Computed	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-888	24-Oct-2025	 	 	 	 	 	 	 	 	Home Improvement	49444517971019
403-7322663-8981169	05-Oct-2025	16-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364112469026	Not Computed	N	N	B0FB447JP8	EN-GARMENT-STEAMER-FBM	Encasify Garment Steamer Dust-Proof Cover - Universal Fabric Steamer Protective Storage Bag for Home & Commercial Use, Fits All Vertical Clothes Steamers (Black)	1	UND-UNKNOWN	Y	Undelivered	StandardRefund	IN-880	21-Oct-2025	 	 	 	 	 	 	 	 	Kitchen	23552053036115
402-5652531-8989924	05-Oct-2025	15-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364112468975	Not Computed	N	N	B0FB447JP8	EN-GARMENT-STEAMER-FBM	Encasify Garment Steamer Dust-Proof Cover - Universal Fabric Steamer Protective Storage Bag for Home & Commercial Use, Fits All Vertical Clothes Steamers (Black)	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-889	21-Oct-2025	 	 	 	 	 	 	 	 	Kitchen	01214784858635
408-0732926-4033168	08-Oct-2025	15-Oct-2025	Approved	Dm1WRLJRRRMA	 	AmazonPrePaidLabel	138.00	INR	ATS	168010084561	Seller	N	N	B0FQBWM24C	EN-SPARE-TYRE-32IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-32in)	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	IN-932	01-Nov-2025	 	1	 	 	 	 	 	 	Automotive	22943205575051
408-5582689-1944365	08-Oct-2025	15-Oct-2025	Approved	Dc2HR7J8RRMA	 	AmazonPrePaidLabel	92.00	INR	ATS	14931203871010	Seller	N	N	B0FQBVHKNT	EN-SPARE-TYRE-30IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-30in)	1	CR-DEFECTIVE	Y	C-Returns	Replacement	IN-935	18-Oct-2025	463.54	1	 	 	 	 	 	 	Automotive	54521246068659
403-1790603-6222738	05-Oct-2025	13-Oct-2025	Approved	DbCDRXJ9RRMA	 	AmazonPrePaidLabel	0.00	 	ATS	514771326134	Seller	N	N	B0FB447JP8	EN-GARMENT-STEAMER-FBM	Encasify Garment Steamer Dust-Proof Cover – Universal Fabric Steamer Protective Storage Bag for Home & Commercial Use, Fits All Vertical Clothes Steamers (Black)	1	CR-SWITCHEROO	Y	C-Returns	Replacement	 	27-Oct-2025	481.00	1	 	 	 	 	 	 	Kitchen	55186126888083
405-9234907-8685162	04-Oct-2025	12-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	364087748522	Not Computed	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-872	18-Oct-2025	 	 	 	 	 	 	 	 	Home Improvement	67206807185083
408-4160846-8238726	01-Oct-2025	11-Oct-2025	Approved	DSkRhqxlRRMA	 	AmazonPrePaidLabel	138.00	INR	ATS	514766214507	Seller	N	N	B0FJ2FGM2W	T-11-12-GREEN	STANIX Boys Organic Cotton Bio-wash Round Neck Half-Sleeve T-Shirt | Comfortable & Durable T Shirt | Everyday Wear (in, Age, 11 Years, 12 Years, Regular, Mint Green)	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	RefundAtFirstScan	 	18-Oct-2025	293.02	1	 	 	 	 	 	299.00	Apparel	13142103450563
171-3924683-4055565	01-Oct-2025	10-Oct-2025	Approved	Dw2MhHxxRRMA	 	AmazonPrePaidLabel	138.00	INR	ATS	514764771118	Seller	N	N	B0F7XSGT5X	EN-PWC-BLACK-1	Encasify Pressure Washer Cover – Waterproof, Dustproof & Stretch-Proof Protective Cover, Compatible with DYLECT Ultra Flow Plus & Other Brands (Indoor/Outdoor Use)	1	CR-QUALITY_UNACCEPTABLE	Y	C-Returns	RefundAtFirstScan	 	16-Oct-2025	391.00	1	 	 	 	 	 	391.00	Home Improvement	03321166779691
403-8937086-8912319	29-Sep-2025	09-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	363937589803	Not Computed	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-819	15-Oct-2025	 	 	 	 	 	 	 	 	Home Improvement	04209399704611
171-8360704-9559522	27-Sep-2025	09-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	363937546486	Not Computed	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	UND-UNKNOWN	Y	Undelivered	StandardRefund	IN-805	15-Oct-2025	 	 	 	 	 	 	 	 	Home Improvement	54154231737155
405-1878686-3713925	03-Oct-2025	08-Oct-2025	Approved	DN03hgxpRRMA	 	AmazonPrePaidLabel	92.00	INR	ATS	514762319183	Seller	N	N	B0FRGFQSWW	G6-Y5CH-EHL1	Encasify Massage Chair Cover - Full Body Protector for Massage Chair - Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material (Silver)	1	CR-QUALITY_UNACCEPTABLE	Y	C-Returns	StandardRefund	IN-861	 	979.02	1	 	 	 	 	 	 	Home	44504673513123
408-7120611-6841942	29-Sep-2025	08-Oct-2025	Approved	DS0shrx9RRMA	 	AmazonPrePaidLabel	0.00	 	ATS	514765280473	Seller	N	N	B0FQBWM24C	EN-SPARE-TYRE-32IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-32in)	1	CR-SWITCHEROO	Y	C-Returns	Replacement	 	21-Oct-2025	498.00	1	 	 	 	 	 	503.00	Automotive	65023718338571
408-9251886-7588314	29-Sep-2025	08-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	363937546431	Not Computed	N	N	B0FQBWM24C	EN-SPARE-TYRE-32IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-32in)	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-817	13-Oct-2025	 	 	 	 	 	 	 	 	Automotive	01680026664635
403-2058896-1345113	20-Sep-2025	07-Oct-2025	Approved	DmKbftxNRRMA	 	AmazonPrePaidLabel	138.00	INR	ATS	514760288450	Seller	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	AMZ-PG-MISORDERED	Y	Amazon CS	RefundAtFirstScan	 	15-Oct-2025	1043.10	1	 	 	 	 	 	1043.10	Home Improvement	36876183598331
403-2058896-1345113	20-Sep-2025	07-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	 	 	Seller	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	CR-SWITCHEROO	Y	C-Returns	Replacement	 	 	1043.10	1	 	 	 	 	 	 	Home Improvement	36876183598331
406-7366761-8857965	21-Sep-2025	07-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	363606708962	Not Computed	N	N	B0FQBVHKNT	EN-SPARE-TYRE-30IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-30in)	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-756	13-Oct-2025	 	 	 	 	 	 	 	 	Automotive	64238982013987
405-6531728-5669949	25-Sep-2025	06-Oct-2025	Approved	DnycfSxmRRMA	 	AmazonPrePaidLabel	138.00	INR	ATS	514759499744	Seller	N	N	B0FQBVHKNT	EN-SPARE-TYRE-30IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-30in)	1	NEVER_ARRIVED	Y	Amazon CS	RefundAtFirstScan	 	16-Oct-2025	473.00	1	 	 	 	 	 	473.00	Automotive	21482416309259
171-6164832-1101131	24-Sep-2025	02-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	363723756853	Not Computed	N	N	B0FQBYQB79	EN-SPARE-TYRE-28IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-28in)	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-779	06-Oct-2025	 	 	 	 	 	 	 	 	Automotive	25893564836995
402-6689985-1220324	23-Sep-2025	02-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	 	 	Seller	N	N	B0FQBWM24C	EN-SPARE-TYRE-32IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-32in)	1	CR-SWITCHEROO	Y	C-Returns	Replacement	 	 	498.00	1	 	 	 	 	 	359.04	Automotive	24223534936707
402-6689985-1220324	23-Sep-2025	02-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	 	 	Seller	N	N	B0FQBWM24C	EN-SPARE-TYRE-32IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-32in)	1	CR-SWITCHEROO	Y	C-Returns	Replacement	 	 	498.00	1	 	 	 	 	 	 	Automotive	24223534936707
403-8053123-8593107	22-Sep-2025	01-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	363642932505	Not Computed	N	N	B0FQBWM24C	EN-SPARE-TYRE-32IN	Encasify Spare Tyre Cover | Heavy-Duty Polyester Wheel Protector | Fits Most Car & SUV Tyres | Black (SPARE-TYRE-32in)	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-767	07-Oct-2025	 	 	 	 	 	 	 	 	Automotive	23547364366699
402-3807554-9525149	21-Sep-2025	01-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	363606690441	Not Computed	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	UND-UNKNOWN	Y	Rejected	StandardRefund	IN-753	06-Oct-2025	 	 	 	 	 	 	 	 	Home Improvement	31379632361371
408-8336475-6171515	19-Sep-2025	01-Oct-2025	Approved	 	 	AmazonPrePaidLabel	0.00	 	ATS	363561240712	Not Computed	N	N	B0DQ4S1HBD	EN-EMC-BLK-COVER-FBM	Encasify Massage Chair Cover - Full Body Protector for Zero Gravity Chair, Dustproof & Scratch-Proof for Pets, Cats & Dogs - Polyester Material - Black	1	UND-UNKNOWN	Y	Undelivered	StandardRefund	IN-742	07-Oct-2025	 	 	 	 	 	 	 	 	Home Improvement	25417060751515
